"date","prcp","max","min","mean"
"2021-01-05",1.4,0.335041,0.2018924,0.248497162903226
"2021-01-06",3.5,0.294879,0.1963892,0.219437783333333
"2021-01-07",0.5,0.2289519,0.2012591,0.214294973958333
"2021-01-08",16.1,0.4466872,0.1988401,0.247153753125
"2021-01-09",0,0.2339959,0.180346,0.205902196875
"2021-01-10",0,0.225811,0.2004371,0.212308059375
"2021-01-11",0,0.2125483,0.1934581,0.201286851041667
"2021-01-12",0,0.2117352,0.1887722,0.200835039583333
"2021-01-13",20.3,0.932467,0.2010942,0.434530108333333
"2021-01-14",12,0.5637093,0.240119,0.369380498958333
"2021-01-15",10.2,0.7253041,0.3331513,0.427414138541667
"2021-01-16",0.3,0.7412891,0.3135242,0.384446239583333
"2021-01-17",28.8,1.190061,0.2866011,0.64709730625
"2021-01-18",9.8,0.6459632,0.445931,0.507252482291667
"2021-01-19",0.5,0.4668312,0.3428702,0.399395267708333
"2021-01-20",0.1,0.4042692,0.3217711,0.349019344791667
"2021-01-21",4.3,0.3900003,0.3191442,0.348493435416667
"2021-01-22",0.1,0.3524504,0.3109632,0.328741301041667
"2021-01-23",1.7,0.4536262,0.2925611,0.324560007291667
"2021-01-24",1.4,0.318861,0.2780633,0.297109280208333
"2021-01-25",1.7,0.3093872,0.2848282,0.29519538125
"2021-01-26",2.1,0.3198819,0.2840753,0.300656667708333
"2021-01-27",0,0.3334403,0.2681193,0.290741977083333
"2021-01-28",3.8,0.3845329,0.2846379,0.318277480208333
"2021-01-29",0,0.3096452,0.285769,0.301706239583333
"2021-01-30",0,0.3074212,0.2834501,0.29691579375
"2021-01-31",0,0.2978282,0.2782412,0.28798108125
"2021-02-01",0,0.3026242,0.280334,0.28953215
"2021-02-02",0.1,0.2961283,0.278533,0.286226038541667
"2021-02-03",7.5,0.4233193,0.281177,0.32071548125
"2021-02-04",6.3,0.3629332,0.2749252,0.31810411875
"2021-02-05",0.3,0.4534073,0.2872963,0.314860735416667
"2021-02-06",0,0.3214731,0.2910662,0.305835007291667
"2021-02-07",0,0.302896,0.2844481,0.295117833333333
"2021-02-08",0.6,0.5066681,0.2809963,0.323845353125
"2021-02-09",1,0.3008323,0.259006,0.274535714583333
"2021-02-10",13.9,0.7391891,0.2865791,0.342094464583333
"2021-02-11",4.5,0.388988,0.2872744,0.314792458333333
"2021-02-12",9.2,0.5658779,0.3112202,0.356296596875
"2021-02-13",0,0.3625531,0.3102851,0.33389243125
"2021-02-14",0,0.3432922,0.2997031,0.317421964583333
"2021-02-15",5.8,0.3284421,0.2750702,0.29665604375
"2021-02-16",0,0.2963643,0.2643423,0.277127315625
"2021-02-17",5,0.4504399,0.2675333,0.310484446875
"2021-02-18",0,0.3344374,0.2834711,0.307279696875
"2021-02-19",6.1,0.4647269,0.2752862,0.298002548958333
"2021-02-20",0,0.3025661,0.282248,0.293226254166667
"2021-02-21",0,0.301259,0.2821894,0.291269679166667
"2021-02-22",0,0.299583,0.274262,0.287453317708333
